-0.32041,-0.69362,0.37928,0.03963,-0.60441,2.39125,1.50149,0.49299,3.31767,1.2897,-0.33672,0.85213,-0.62855,0.46246,-0.39546,0.42409,0.39281,-1.33801,1.09131,1.07391,1.43416,1.23297,-0.87736,0.10159,-0.02026,0.45285,0.79427,1.55358,-1.38489,-1.99318,-0.35805,-1.06333,-0.8364,-1.59676,-0.32246,0.36782,1.13857,-0.53049,0.27666,-0.19402,-0.34622,0.35268,0.12702,0.29366,1.05731,0.06083,-0.41958,1.38597,1.5657,-0.46014,-3.19379,-0.31465,-1.6098,-0.6354,-2.26844,-2.8199,-0.86338,0.25852,1.07825,0.33925,-1.15011,-0.74182,-0.95432,-0.10122,0.82412,1.64093,-1.25016,-0.54303,0.0674,-2.68816,0.30798,-0.5034,-0.6443,-1.72529,0.07387,-0.30611,-0.6318,-0.94564,-1.38222,0.31569,-0.99426,0.93973,0.04634,-0.95115,0.25201,0.51475,1.09738,-2.81616,-0.16477,-0.94939,-2.08129
0.7376,-0.20829,0.72885,-0.87487,0.73286,-1.98117,-0.96645,0.97351,2.02997,3.01324,-0.29854,-1.2722,1.34363,1.18893,-1.81946,0.35585,-0.85251,1.3404,0.00872,-0.20258,1.0946,-1.43715,-0.9181,0.74255,0.26664,0.94188,0.81648,-0.05971,-0.48421,-0.00776,0.95234,0.43792,-1.27778,1.2891,0.38122,0.96921,0.8439,0.8087,-0.34655,1.46114,0.16712,1.12302,0.40045,-0.86533,0.49789,2.65562,-0.62607,1.36056,-0.84133,2.69858,1.17865,1.2574,-0.58012,-0.92708,0.29859,0.01856,0.50387,0.25705,2.21653,-1.09316,-1.17523,0.07594,0.30951,0.75206,1.04021,-0.91906,1.12486,-0.15075,-2.51439,1.41652,0.22746,-0.46127,1.95969,0.03373,-0.37016,0.56915,-0.93843,0.66687,-1.06106,2.04936,0.01368,-1.13732,-0.70892,1.24745,-1.28753,-0.82609,0.30538,-1.05319,-0.83201,1.33334,2.44485
-1.26433,-0.39958,-1.12925,-0.23052,-1.75952,-1.21067,-0.69576,-2.08193,-1.419,-0.23801,-2.66548,-0.09869,-1.73001,0.08399,0.26424,-0.07725,1.16188,-0.25342,0.05687,0.37106,2.71508,1.01879,0.73907,-0.42859,0.69113,-0.22192,-0.58611,-1.72946,0.83963,1.88211,0.05298,0.36121,-0.52346,0.49521,-0.60251,0.23087,-2.1011,-0.42912,1.31319,0.58971,-0.94829,0.23322,-0.82904,-0.52056,0.32612,-0.58392,-0.91445,-0.26973,0.85533,0.13341,-0.78911,-0.88528,1.17684,-0.81757,0.07861,-0.37232,-0.29679,0.07019,-1.47119,-0.05288,0.35616,-1.02425,-1.64422,0.33825,0.74662,-0.25246,-0.22831,0.99977,-0.83679,-0.03601,-1.04775,1.52056,0.09249,1.09008,-0.51349,0.8177,-0.27781,-1.26531,0.79586,0.64487,0.66384,1.60118,0.75081,-0.58233,-1.64301,-0.4866,-0.67741,-0.4527,0.8989,-0.45836,0.14225
0.8518,-0.06207,-1.72705,0.8352,-1.02364,-0.32743,-0.44608,-0.89829,0.08172,-1.56816,-0.28298,0.79319,-1.41705,-0.32657,-0.43907,0.09178,0.27468,0.83059,-0.50564,-1.03851,0.55308,0.25978,0.79421,0.7017,3.09963,1.80807,-3.14765,-0.94577,0.01591,-1.11284,-0.79932,0.60221,0.41298,-1.09032,0.51017,0.73299,1.16426,0.36189,0.13011,2.3539,-0.17343,-1.48543,0.46862,0.41567,0.87351,1.4698,-0.87105,0.51608,-1.39264,0.82446,-0.95319,2.25933,0.87496,1.33407,1.08727,2.70548,-2.04203,0.78515,-0.68834,0.28462,0.38163,-0.73209,0.66381,0.62811,-0.2312,2.28187,1.27004,-0.4418,2.60103,0.89104,0.03123,0.04156,3.20373,0.86483,2.99169,1.53167,1.01499,0.42731,1.73061,2.83607,1.99282,-1.87999,-0.22162,0.11505,1.04794,0.23488,0.58818,-1.00528,0.11501,-0.10712,1.44957
-1.62645,-0.01326,-0.05729,0.15452,-0.53193,0.36146,0.68182,-0.5173,-0.92664,-1.9768,-0.41214,-1.12282,-0.31282,-0.17738,-1.79373,-0.46293,-0.99264,-0.86327,1.26042,-1.22635,-1.36499,1.10751,-0.71658,0.23918,0.4327,0.9706,-0.78696,-0.21935,-0.54688,-1.12629,-1.32041,-1.65569,-1.0166,1.60239,0.63578,-0.49505,0.75073,-0.33556,-0.03437,-1.7942,-2.05411,-0.31574,0.24044,-1.23155,-2.09094,0.55575,0.20438,-0.62786,-1.64261,0.0468,0.04384,-0.2105,0.48391,0.89349,-0.89046,0.13874,-1.32109,-1.1074,-0.114,0.01519,0.61062,-0.9724,-0.05173,0.76497,-0.9472,-1.72349,-0.66323,0.31394,-0.36558,0.59381,-0.92642,1.31208,-0.85132,0.39193,-0.35602,1.33537,-0.76786,-0.82945,1.65054,-2.21583,0.59714,1.564,0.17443,-0.68472,-0.333,0.42548,0.7891,-1.74899,-0.89355,-2.8601,-0.9641
0.2888,2.92492,1.22784,0.10956,0.66039,0.84939,1.30993,0.29888,1.09975,0.94031,0.13188,2.64797,-1.59385,-0.90277,1.86324,-0.87856,1.37122,0.87137,1.843,0.60145,-0.35388,-2.11235,-1.26423,-1.12943,-0.01972,-0.99031,0.422,-0.24303,-1.79694,-0.16027,-2.33758,0.02802,-0.16089,0.5772,-1.6755,1.08637,-1.94047,0.05187,-0.48518,-1.89028,0.8636,0.53099,0.84819,-1.77362,-2.45448,0.29217,-1.32151,-0.18427,-0.79017,1.42748,1.76463,0.96979,0.3125,-1.2458,0.00722,-0.39621,0.98244,0.66257,1.12616,0.39277,-0.55659,0.52162,-0.0501,0.04981,-1.2658,-0.20608,-1.38637,0.61767,0.61895,0.58893,0.37351,0.77698,0.99311,-0.0618,0.43687,-0.10831,-0.43477,-0.90618,0.13476,-1.07523,-1.848,1.80295,0.59753,0.88278,-1.38186,-1.12428,0.51941,-0.25503,0.59212,-0.73442,1.16152
1.93672,1.68805,2.03916,2.3452,-0.14169,-0.00707,0.74017,2.66795,0.76272,1.252,-0.95366,0.38242,-0.57651,-0.15765,2.49546,1.50528,0.63585,3.99125,0.79888,1.91522,2.46175,0.20742,0.09245,1.68163,2.21117,2.50033,-0.78207,0.63126,-0.51392,0.41487,-0.48532,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.25491,0.25173,2.74681,2.98087,3.74722,1.30599,1.20465,1.81187,3.08275,3.83903,0.54323,0.88989,2.71259,1.9606,1.52664,3.12679,0.63088,1.98676,2.07411,1.73321,1.55107,-0.78269,0.37372,-0.7165,-0.13332,1.69796,0.23705,0.16938,0.15548,-0.54863
-0.77007,-1.50787,0.34742,-2.03071,0.00085,-2.70649,-2.24895,-0.73002,-2.633,-3.81166,-1.43334,-1.359,-0.78022,-0.32512,-0.02403,-2.06945,-0.86132,-2.20474,-1.59664,-1.53837,-2.09566,0.24861,-0.42875,-0.15114,-0.17132,0.90734,-1.59103,-3.048,-2.51201,-1.82795,-1.32931,-0.2346,-0.81164,1.26982,-0.14503,-0.97032,0.08736,0.07833,-0.2786,-0.07908,-0.42053,0.88005,-1.47476,-1.86713,0.52718,0.21904,0.85496,-1.39908,0.21115,-0.28266,0.26085,0.73039,0.26704,1.58754,-0.96148,1.31251,-1.51792,0.67475,0.80863,1.06656,-0.2072,-0.32389,-0.01914,0.5321,-2.30332,-0.08921,-1.64269,0.71866,0.31712,-1.07201,0.08496,-0.30444,0.41545,-0.21308,1.19781,1.5862,0.69821,-2.98582,0.15683,-2.3745,1.51382,1.75934,-0.02471,-0.83239,0.27501,-0.90045,0.11382,-0.37125,-0.83423,-1.06861,-0.69147
-1.46716,-2.03603,-0.07845,-1.0182,-0.03735,-2.31069,1.04802,-2.78748,0.81323,1.27345,0.04114,-1.06109,0.06941,0.26872,0.99309,-1.00571,0.5822,0.39095,0.59502,-1.42464,0.8328,-0.33678,1.182,1.16356,1.8547,-0.06854,0.03949,-0.89784,0.51284,2.39613,-0.5518,2.06296,0.14809,0.18065,0.01183,-1.09596,-0.33418,-0.30133,-0.91571,1.43223,1.03016,-0.24805,-1.30143,-0.11054,-0.64587,1.83298,0.72214,1.14554,1.41693,1.78407,1.71629,0.75196,-0.42925,0.80136,-0.55857,2.60984,-1.46116,-0.16001,0.37489,-1.11709,-0.44884,0.50198,1.60625,0.57898,1.4051,3.6198,0.87869,-0.37282,1.179,-0.19608,-0.53729,0.98807,-0.36283,1.32463,1.05743,0.84784,-1.04919,-2.23243,-0.37684,1.50713,-0.09915,0.22578,-1.12261,-1.11026,0.46826,1.08837,0.59541,-0.27259,-1.74821,0.01365,0.12848
0.07795,-0.39993,0.20188,0.61952,0.17491,-0.50581,0.60344,0.69229,-0.65792,-0.32049,0.19339,0.42043,0.32041,2.45454,0.75023,1.32251,-1.1623,-0.30034,-1.09102,-1.1494,-1.38634,-0.55546,-1.04355,-0.1928,0.15002,1.22771,-0.23171,1.5374,2.02112,0.39433,-0.81905,-0.84071,-2.09368,1.45391,-0.78596,1.64037,-0.50378,0.46012,-1.00909,0.2147,0.37624,-0.88564,-1.0269,0.06691,0.76585,-0.94395,1.51046,-0.94,-0.26962,-0.81502,0.35296,-1.15693,1.47418,0.33898,-0.82248,-1.03506,0.47439,-0.76595,0.38128,-0.29334,0.35562,-2.06481,-0.57775,-1.72951,-0.16461,-0.72307,-0.486,-0.71663,1.75427,0.64039,-1.84246,0.10012,0.77015,-2.45176,0.14935,-0.32139,0.09751,-1.17253,-1.37609,-3.45853,-2.05341,-0.71867,0.39673,0.23629,-0.56495,-0.58849,-0.32991,-1.27555,-0.98856,-2.70675,-0.3976
0.04571,-0.56714,-0.40733,1.19747,1.08011,-1.00621,-0.83727,-1.01571,0.12995,0.7222,0.67861,0.40218,-0.93899,0.81383,-1.54579,0.33555,0.07527,0.02927,1.08386,0.645,-0.313,-2.32112,0.80996,-0.66888,-0.96316,-1.67738,0.4132,0.10509,0.98276,0.91909,1.04298,1.42453,-1.89869,-1.13795,0.46857,-0.41697,-0.73642,0.43602,-0.10284,-1.08154,-2.40964,1.11894,-1.02031,0.03503,0.10845,-0.66487,-0.41401,-1.55947,0.48058,2.23374,-1.92155,0.07165,-1.86521,-0.34583,-0.54612,-1.74932,1.34308,0.36559,-0.89906,0.12494,-0.35623,-0.34185,-1.04802,-0.08143,-0.90931,-0.09871,-2.48287,-1.02651,0.5531,-0.41853,-1.85846,0.59905,-1.28688,-0.60556,0.12858,0.05431,-0.11062,-0.90917,-1.77067,-1.55768,-0.1548,1.21438,-0.87466,1.36124,0.14558,0.76885,0.82875,0.0996,1.62632,-1.0151,-0.4106
-0.3256,2.57504,0.92208,-0.78177,1.83029,1.82052,-1.68954,-0.72215,-0.05983,-0.17602,1.2947,2.51271,-0.87738,-0.34039,0.12046,0.62849,2.27543,1.07515,-0.75535,2.29651,1.9013,-1.22663,-0.55348,-1.53342,-0.50822,-2.43575,0.46534,1.10367,2.3381,-0.50024,1.83864,0.53862,1.08476,1.02112,-0.38082,0.83698,0.01477,0.38582,-0.36,0.50416,1.57875,0.27467,-0.92372,0.14151,0.92706,-0.4111,0.22017,0.43414,1.12314,0.25185,-1.12527,-0.52886,-1.09681,0.75956,-0.10055,-2.26237,0.54873,0.17912,-1.0953,0.94055,0.02875,-0.6052,-1.97625,-0.70201,-0.22074,0.16759,0.63751,0.58249,1.31642,0.82011,-0.12219,-1.72177,-1.33747,0.23119,0.97314,1.41388,1.84379,0.08518,1.1912,-0.88975,0.63224,0.64692,1.51557,1.09999,-1.10458,0.04025,1.3122,0.0326,0.89687,-1.56229,0.83112
-1.00731,-0.06867,-1.86319,-1.94782,0.83971,0.7802,-1.90724,0.0301,-1.06804,0.13267,0.06093,-0.42938,-0.99086,-1.53391,0.79284,-1.62247,-0.33445,1.96637,-1.02527,-1.6046,-1.01782,-2.90888,-1.41004,-0.87857,-0.66873,-2.2313,0.75464,0.20524,0.54735,0.08466,-0.44885,0.67477,0.07769,1.09286,-0.20448,-0.25323,0.07292,-0.75441,1.70553,-0.95395,-1.04757,-0.79001,0.53989,1.45761,-0.29042,-1.48012,0.048,-0.52181,0.10816,0.04327,0.66976,0.93754,0.97696,-0.0749,1.24773,0.2419,-1.51616,0.79754,-0.34752,-0.65583,0.39714,-0.92539,-0.58291,-0.15227,0.24159,0.23231,0.49284,-0.53629,-0.76343,-0.49834,-0.93391,-0.33934,-1.85859,-2.12023,-0.01397,-1.85886,-0.49124,1.14643,-0.18934,-1.39607,0.65583,-1.28668,-0.85496,0.61557,-0.17986,0.27174,0.13902,-0.5893,-0.01739,-0.33522,1.86411
0.68259,1.82106,-2.34754,-0.7222,0.919,0.69793,-0.02101,1.68375,-1.40522,0.50004,2.04349,1.39384,1.14832,0.92721,0.24359,0.21986,0.59175,-0.20061,1.46999,1.64883,0.51727,0.97704,1.89517,-0.09799,-0.94417,-0.38565,0.75897,1.35452,-0.14634,0.96407,0.00743,-0.05437,0.4109,0.02547,0.88916,0.35085,0.30514,0.95119,0.68313,1.2132,0.11524,0.46253,2.03732,-0.20184,0.48068,0.1181,0.15151,1.0536,-1.03151,1.95481,2.07019,0.96634,0.5601,0.4981,0.85366,0.50931,1.73744,0.75997,-1.20072,-0.59367,-0.12077,2.17347,1.26462,1.95873,0.78587,2.00105,-0.92234,0.39236,-0.07451,0.42684,2.43956,-0.26586,-1.53654,1.0145,0.88529,1.33804,0.8403,0.63112,1.24246,1.97527,0.93566,0.3067,0.3467,-0.95944,2.52866,-0.93805,0.07733,1.39093,0.14514,0.44651,-0.26673
0.1562,1.61146,-2.75724,-0.38773,-2.2827,-0.85494,-1.50128,0.55898,-1.348,1.03422,1.06178,-0.18696,-1.42194,1.82074,0.66244,-0.11706,0.66927,-0.66854,1.25422,0.60939,0.41415,-0.1414,-0.18777,-0.86062,0.23949,-1.71993,-0.04163,-0.83799,0.07965,1.24426,0.13361,-0.33254,-0.69579,-1.30634,-0.92225,-0.97724,-0.50012,0.6114,-0.34583,-0.61626,0.44728,1.29666,0.69503,1.01471,0.00237,0.13436,0.41667,0.65916,0.02988,2.07331,1.15698,1.06952,-0.51499,-0.53034,1.51273,-1.56689,-0.83409,0.07054,-1.20456,-1.73019,-0.34185,0.66988,2.82056,0.23427,-0.84289,-0.56662,0.02705,-1.22147,0.61254,-0.55199,1.20958,-0.33786,-0.2409,0.82105,3.02257,0.10965,1.54049,1.3379,1.7646,0.40725,-0.3555,-1.4436,-0.70511,-0.33993,-1.65259,-1.84779,0.17737,-0.33406,-0.53806,-0.68802,-1.04602
0.75015,2.52747,0.62888,0.89088,0.06681,0.0027,0.7746,0.58869,0.74738,2.39083,-0.05649,2.81109,1.24169,0.30279,1.54414,0.4306,0.61488,0.21871,0.31477,2.21675,1.06871,0.54741,-0.57308,-0.63377,0.22683,-0.16268,-0.53032,0.09019,-0.83038,0.07417,0.72716,-1.38297,1.62912,0.09889,-0.52091,-0.68524,-2.40153,-1.304,0.5224,-0.5248,0.00778,1.29369,-0.74074,1.03463,0.33808,0.83212,0.52755,-0.25366,2.04483,-1.59084,-0.82249,0.61309,-0.05046,-0.18709,-0.69122,-1.14912,0.79712,-1.05205,0.27263,-0.14082,0.93673,0.8296,-1.75137,-1.52268,-0.29288,-0.46217,0.95493,-1.67578,0.51865,-0.99213,-0.70644,0.06101,-0.3508,1.01759,0.20384,-1.54437,0.10262,0.28481,-0.16113,-0.28761,0.81801,-0.04881,-0.23657,0.75379,0.16868,-0.214,-0.6167,-0.11181,-1.32773,-1.33697,-0.99681
0.22458,-1.9143,-0.65349,-0.4122,-0.03205,0.15629,0.28416,0.55845,2.74832,1.89578,-1.10793,-0.67637,0.36566,1.03171,-0.021,0.27379,-0.41613,-0.91131,0.86094,0.08814,0.46149,-1.00251,-0.2802,-0.03521,-1.03475,-2.06333,-0.47665,-0.77216,-0.85717,0.19152,0.43702,-0.30755,-0.1338,-0.52667,-0.61444,-0.74316,-1.22833,-2.05236,-1.75017,-0.35789,1.60254,-0.11555,-3.33261,0.2135,0.1844,-2.25311,-2.06275,-1.23116,-1.54352,-1.18479,-0.54413,-1.46089,-1.12233,-1.76463,-1.44206,-0.4166,0.90874,-1.50411,-0.64472,1.13197,-1.57,-1.9245,-1.27763,-1.25609,0.99794,-2.10459,-3.23583,0.909,-1.52075,-1.22104,-1.70331,-0.69843,-1.06443,0.02734,-0.33468,-1.42219,-1.02924,-1.82223,0.01632,-1.85,-0.49441,1.18176,0.3956,-0.77426,1.08957,0.97035,-0.95006,0.39246,-2.34622,-1.86129,-1.0255
0.96439,-1.22343,0.63279,-0.74652,-1.64468,0.9827,0.69528,0.23613,0.4158,-1.18921,-0.52888,-2.09206,-1.03408,-0.30801,0.49679,-0.15571,-1.54345,-1.20834,0.47098,-1.56528,-2.05668,0.38675,0.38275,1.40673,-0.77603,1.26913,1.18748,-0.81285,0.47162,0.44567,-0.56445,-0.58844,2.05025,-0.55352,0.73392,-0.81111,0.62691,-0.25233,0.69722,1.48358,0.29612,1.31166,0.72143,-0.9605,0.41037,0.7198,-0.33782,1.66977,0.02128,-0.10011,-1.21933,2.82481,1.35146,0.94702,0.7466,-0.03565,-1.82054,-2.24974,-0.14925,-0.47519,-1.59285,-0.85299,0.77344,0.43886,-0.13626,1.06232,-0.22903,2.80208,-0.73312,-1.07658,-0.33288,0.16565,0.28956,-0.24637,-0.11234,-0.30933,-1.33063,-0.93567,0.08606,0.71845,-1.16109,-0.94812,-0.10342,-0.12961,-0.56669,0.40595,1.47561,0.87457,-1.27208,0.18693,0.72267
-2.79979,-0.30977,0.7203,-0.1707,-0.89953,-0.7663,-1.34585,-0.45929,-1.61814,-0.48695,-1.98055,1.9468,-1.36385,-1.53897,-0.73186,0.23066,-1.28733,0.4818,-1.242,-1.03328,-1.44652,-2.02492,0.01409,0.97164,-1.34343,-2.36723,1.14837,1.20197,-0.17699,-1.34093,-0.4231,-2.83239,0.28027,-0.92291,-0.69154,-0.81155,0.01241,-1.40033,0.74304,-0.68381,-2.11603,-1.1337,-1.36976,0.22305,-0.89003,-1.77877,0.70645,-1.89696,0.34576,-0.34976,0.51693,-1.69918,-0.27789,-3.16974,-2.42731,-0.10655,-1.0228,0.09777,2.3036,-2.1826,0.53769,-0.27421,-2.16816,-1.61862,0.40885,-2.57615,-0.2351,-0.41457,-1.32067,0.50688,-0.08499,-2.83356,-0.15711,-1.14122,-1.22939,-0.16081,-0.10297,0.69717,-0.32737,-0.63767,-0.62236,0.85484,-0.02945,1.14832,0.5892,1.19622,0.57478,0.9519,0.01147,-1.24146,-0.69229
0.3862,-0.08687,0.40116,1.31264,2.01959,0.71475,-0.91187,-0.40949,1.3986,2.11362,-0.95992,-0.2487,0.54374,-1.65405,0.54144,-0.56177,-0.82148,1.1755,0.69121,-0.35699,0.68675,0.40753,1.89786,1.18581,-0.41696,-2.58256,-0.53855,-0.2951,-0.48008,0.50333,1.34554,-0.60869,-0.24282,1.24491,0.15216,-2.10186,-1.76373,-2.07184,-0.91275,0.25755,-0.78394,-0.91021,-0.34716,-2.35578,-0.97786,-1.48893,0.93693,-1.48471,-1.86627,-1.13295,-1.90692,-1.13257,-0.48848,-2.76547,0.8674,-1.5602,0.27225,2.51617,-0.27753,-0.45622,-0.04189,-0.18313,-0.44643,-1.73684,-0.26386,0.12772,-0.56973,-1.934,1.01481,-0.45108,-1.25542,1.08044,1.02435,-0.5108,-0.09639,1.52082,-0.85157,-2.00775,-1.60343,-0.76753,-1.54974,0.59727,0.42755,0.99348,-0.51851,0.28707,-0.77066,0.21701,-0.35933,-2.61365,-1.55223
-1.34335,-2.77446,-3.26549,-1.79034,-0.28791,-2.33597,0.12845,-0.22593,-1.03689,-1.27442,-0.51865,0.92248,-1.26258,0.40951,-0.448,0.37164,0.52163,0.22961,1.06691,0.55549,-0.86306,0.97626,-0.2685,1.40108,2.13331,-1.67306,0.27856,0.79331,-0.40353,-0.62467,-0.49148,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.09292,-1.17097,-1.1578,-0.94055,-1.51316,-0.26453,1.10169,0.3958,-2.03328,-3.33665,-0.80707,0.13297,-0.25866,-0.77365,-2.02077,-0.45682,-0.11167,0.25412,0.9096,0.6295,1.74526,-0.40659,-0.88444,-2.23795,0.2959,-0.87388,0.42094,0.59394,-1.38708,-0.04921
0.80186,0.24461,0.88003,1.69282,0.35011,0.25733,0.08539,0.83551,-1.18856,0.90558,-1.07728,-0.60041,0.11666,0.8799,1.62224,-0.13286,-2.31456,-0.69341,0.06788,-0.14809,0.36273,-0.44765,0.73245,-0.46552,1.83706,-0.43678,1.21635,0.48281,1.17835,-0.87858,-1.07402,1.55135,0.36201,-1.51156,-0.06056,0.97062,-0.33953,2.31182,0.30072,-0.31567,0.93035,0.48446,-1.51847,-0.59212,1.03783,3.94754,0.44825,-0.52581,-0.56618,0.32334,2.45507,-1.86226,-0.80675,1.78606,0.72082,0.14749,0.29128,0.21416,-0.60337,-0.69358,-0.05722,0.56275,0.90032,-0.83572,1.12566,0.91662,0.1281,1.54475,0.88198,0.42129,0.06045,-0.5212,1.46939,1.02512,-1.65891,1.76543,1.56728,0.6596,0.42214,0.47951,0.11698,-1.33124,-0.39007,0.96813,-0.37626,-1.11561,0.39303,-0.32125,-1.93751,-0.48702,-0.5387
1.66007,2.54287,0.35718,0.99201,0.39627,0.86472,0.18623,-1.1893,1.60097,1.30358,0.68218,-0.43283,-0.80653,1.53507,2.05073,1.73731,-1.75372,-0.44785,-0.17789,-0.34146,1.71818,-0.97689,-0.56293,1.47731,-0.00993,-1.06633,1.08719,-1.10164,-0.52658,1.81461,-0.16988,-1.21222,2.11482,0.85333,1.27948,0.0956,0.01076,-0.62132,-0.0972,0.34422,0.069,2.71127,1.33054,0.76631,0.34728,0.55776,-1.44738,-1.61963,0.88724,1.37335,1.97713,-1.41853,-0.69417,-0.12057,0.62801,-0.50516,-1.01567,1.62881,-1.05986,-0.47893,2.02375,1.14701,-0.22068,-0.0855,-0.23962,0.05909,0.65598,0.35722,1.49081,-0.63205,-0.50054,2.57535,-0.92548,1.70952,0.7014,0.68466,-0.30817,0.82509,-0.37971,0.30495,0.43817,-0.04305,-1.10791,-1.67155,0.24649,1.32267,-0.1006,-0.15171,1.11548,0.02527,-1.87377
-0.85957,-1.59396,-0.64151,1.49763,1.09043,0.37785,-2.47902,0.73457,-1.2237,-1.15102,0.30969,1.37533,0.70352,-0.67571,-1.17979,-0.14841,-0.72214,0.8635,-1.89545,0.60753,-0.09965,2.0917,2.00491,1.76838,1.64123,1.48198,-0.61437,-1.76095,-0.78318,-0.63009,0.23205,1.06402,-3.21546,0.22549,-0.31072,-1.49222,-0.24523,-1.16523,-0.07044,-3.3812,-1.9737,-1.6601,-2.11869,-2.42949,-1.21101,-1.35564,-1.67439,-1.85548,-1.40179,-1.47243,-0.14284,2.98054,1.21994,0.15601,-0.85979,0.4684,0.52273,-1.59923,-0.09849,0.34931,0.00939,0.77532,-0.42888,1.95524,-0.57779,1.83099,0.3706,0.00345,-0.81914,2.01259,0.84153,1.23609,1.71668,-0.31448,-0.8724,-0.3676,1.08191,-1.41601,0.04537,-0.87062,-1.47489,0.99823,1.16946,1.15337,-1.24147,-0.09787,-0.73226,-0.45564,1.01596,-0.72438,0.53032
-0.10905,0.20271,0.06836,-1.19747,-1.4784,-0.35297,0.48064,1.21451,0.90429,-0.21724,-0.48,-0.53889,0.65868,0.4293,-0.33012,-0.93824,1.70013,0.02746,-0.06842,-1.04474,0.54662,1.21443,1.22168,0.80229,0.63717,0.14619,1.10404,-0.72796,1.25836,0.26517,-2.3471,-0.7537,-0.54825,0.20433,0.37371,-1.80952,-1.97213,-1.5245,0.39658,0.22022,1.5715,-0.30382,-2.73863,1.16057,1.05567,1.05698,-0.35785,-1.3128,0.65937,0.6292,-0.12865,-0.9835,-0.02044,1.32136,1.68961,-0.74064,-0.109,0.0754,1.40226,0.31142,-0.4205,1.13645,0.14531,0.01346,0.05027,1.16537,0.62989,0.84459,1.60751,-1.76853,1.10641,0.86609,-0.49528,-0.12943,0.57962,1.99469,0.11767,0.68448,0.81954,1.27031,-1.15401,1.28312,-0.31915,-1.81581,0.04504,1.00506,-0.63945,0.45417,0.2233,-0.71583,-0.57194
0.80522,-1.70994,-1.54415,-0.89488,-0.80464,-1.21434,-1.51973,-1.291,-0.58662,-4.33923,1.13611,-1.32956,-1.03721,-1.26551,-0.06887,-2.67759,0.96854,-1.32874,-0.52642,-1.9297,-0.50258,0.36395,0.49906,0.26528,0.10493,-0.15017,1.3067,-1.55148,-0.703,0.37678,-0.81756,0.57783,0.01419,-0.8831,-0.62823,1.41882,-1.70334,-0.2977,0.10951,0.98248,0.75908,0.32214,-0.88758,-0.3315,0.80154,0.99316,-0.29813,-0.60361,0.59205,-2.58539,-0.9152,0.15685,0.94427,0.99707,0.25107,1.55268,-2.50242,-1.89266,0.98012,-0.62891,-0.42693,-0.90132,1.37799,-1.41627,-1.11215,-0.625,-0.65783,-0.11592,-1.15506,-0.10773,1.18022,0.06031,-0.58536,1.01612,-0.27477,0.91405,-0.4939,0.68143,-0.82482,1.63297,-0.85443,-0.52761,-0.78846,-0.76067,-0.8395,1.60409,0.04928,0.07302,-0.76855,1.32052,0.33546
-0.1927,-1.66526,-1.0656,-2.13227,-0.06794,0.38249,0.48707,-2.25759,-0.53352,-0.45528,-0.11318,-0.43004,-1.6873,-2.09191,-0.17319,1.28451,-1.50458,-0.08171,0.43612,0.6377,0.9906,-0.20963,0.4846,-0.06527,0.02596,0.67808,-1.83594,-0.57317,0.39965,-0.51806,-2.17274,-1.63885,-0.60466,1.62789,-1.10468,-3.3445,-1.76261,-1.77149,-1.42604,-0.69897,-0.53783,-2.40314,0.19944,-0.64973,-1.58519,-0.98196,0.18598,-0.45754,-2.76699,-1.36964,-1.41496,0.41563,0.65075,-0.28185,-0.27287,0.41876,-0.82406,0.31203,1.46941,1.53748,2.43929,-1.75907,-0.20954,-2.53514,-0.53564,-1.03529,-0.6485,-1.60578,0.1491,-1.32015,-1.56987,-0.92636,-0.12584,-1.84775,-1.97468,-0.88106,-0.7383,-1.01333,-1.4839,0.54189,-3.06727,0.01204,0.50407,-0.75523,-0.4376,-0.27858,-0.63368,-0.67351,-0.36676,1.98551,-0.83417
-0.518,1.36787,-0.09963,-0.60729,-1.45585,-0.54508,-1.30775,0.81063,0.80647,0.13747,-0.55339,-2.06498,1.39328,-0.75915,-0.07736,1.51267,-0.47266,0.43226,-0.75222,-1.85911,-0.04677,-1.3028,0.91827,-0.32212,0.74106,-0.75644,0.1684,0.00043,1.19511,-0.42934,0.79355,-0.18136,1.59764,0.4197,0.81392,1.78574,0.23714,-0.06693,-0.34429,0.23228,-1.13228,0.13365,-1.02373,1.49207,-0.35886,-1.70104,0.7854,1.24584,0.23354,-0.24076,0.3638,-0.88562,1.81752,-0.01595,-0.77404,1.11801,-0.00994,-0.00031,-0.32491,0.75444,-0.72111,1.14381,0.38274,1.86411,-1.74983,-1.05895,0.68585,-0.73496,1.62469,-0.44551,0.2167,-1.31232,0.92642,-0.16894,-1.03765,-0.51483,0.79061,0.58662,0.989,0.40969,0.79707,-2.28757,-0.06616,-1.45626,-1.22467,-2.0086,-0.19503,-0.75323,-0.82825,0.55474,1.56807
